C:\Users\Home\PycharmProjects\DZ_12\venv\Scripts\python.exe "C:\Users\Home\PycharmProjects\DZ_12\Github API.py" 
                'contents_url': 'https://api.github.com/repos/tanmay440/Pygames/contents/{+path}',
                'contributors_url': 'https://api.github.com/repos/tanmay440/Pygames/contributors',
                'deployments_url': 'https://api.github.com/repos/tanmay440/Pygames/deployments',
                'description': None,
                'downloads_url': 'https://api.github.com/repos/tanmay440/Pygames/downloads',
                'events_url': 'https://api.github.com/repos/tanmay440/Pygames/events',
                'fork': False,
                'forks_url': 'https://api.github.com/repos/tanmay440/Pygames/forks',
                'full_name': 'tanmay440/Pygames',
                'git_commits_url': 'https://api.github.com/repos/tanmay440/Pygames/git/commits{/sha}',
                'git_refs_url': 'https://api.github.com/repos/tanmay440/Pygames/git/refs{/sha}',
                'git_tags_url': 'https://api.github.com/repos/tanmay440/Pygames/git/tags{/sha}',
                'hooks_url': 'https://api.github.com/repos/tanmay440/Pygames/hooks',
                'html_url': 'https://github.com/tanmay440/Pygames',
                'id': 396587895,
                'issue_comment_url': 'https://api.github.com/repos/tanmay440/Pygames/issues/comments{/number}',
                'issue_events_url': 'https://api.github.com/repos/tanmay440/Pygames/issues/events{/number}',
                'issues_url': 'https://api.github.com/repos/tanmay440/Pygames/issues{/number}',
                'keys_url': 'https://api.github.com/repos/tanmay440/Pygames/keys{/key_id}',
                'labels_url': 'https://api.github.com/repos/tanmay440/Pygames/labels{/name}',
                'languages_url': 'https://api.github.com/repos/tanmay440/Pygames/languages',
                'merges_url': 'https://api.github.com/repos/tanmay440/Pygames/merges',
                'milestones_url': 'https://api.github.com/repos/tanmay440/Pygames/milestones{/number}',
                'name': 'Pygames',
                'node_id': 'MDEwOlJlcG9zaXRvcnkzOTY1ODc4OTU=',
                'notifications_url': 'https://api.github.com/repos/tanmay440/Pygames/notifications{?since,all,participating}',
                'owner': {'avatar_url': 'https://avatars.githubusercontent.com/u/62497552?v=4',
                          'events_url': 'https://api.github.com/users/tanmay440/events{/privacy}',
                          'followers_url': 'https://api.github.com/users/tanmay440/followers',
                          'following_url': 'https://api.github.com/users/tanmay440/following{/other_user}',
                          'gists_url': 'https://api.github.com/users/tanmay440/gists{/gist_id}',
                          'gravatar_id': '',
                          'html_url': 'https://github.com/tanmay440',
                          'id': 62497552,
                          'login': 'tanmay440',
                          'node_id': 'MDQ6VXNlcjYyNDk3NTUy',
                          'organizations_url': 'https://api.github.com/users/tanmay440/orgs',
                          'received_events_url': 'https://api.github.com/users/tanmay440/received_events',
                          'repos_url': 'https://api.github.com/users/tanmay440/repos',
                          'site_admin': False,
                          'starred_url': 'https://api.github.com/users/tanmay440/starred{/owner}{/repo}',
                          'subscriptions_url': 'https://api.github.com/users/tanmay440/subscriptions',
                          'type': 'User',
                          'url': 'https://api.github.com/users/tanmay440'},
                'private': False,
                'pulls_url': 'https://api.github.com/repos/tanmay440/Pygames/pulls{/number}',
                'releases_url': 'https://api.github.com/repos/tanmay440/Pygames/releases{/id}',
                'stargazers_url': 'https://api.github.com/repos/tanmay440/Pygames/stargazers',
                'statuses_url': 'https://api.github.com/repos/tanmay440/Pygames/statuses/{sha}',
                'subscribers_url': 'https://api.github.com/repos/tanmay440/Pygames/subscribers',
                'subscription_url': 'https://api.github.com/repos/tanmay440/Pygames/subscription',
                'tags_url': 'https://api.github.com/repos/tanmay440/Pygames/tags',
                'teams_url': 'https://api.github.com/repos/tanmay440/Pygames/teams',
                'trees_url': 'https://api.github.com/repos/tanmay440/Pygames/git/trees{/sha}',
                'url': 'https://api.github.com/repos/tanmay440/Pygames'},
 'score': 1.0,
 'sha': 'b8df1d2f1803633f51f0d2d0ef21b8386466f5ec',
 'url': 'https://api.github.com/repositories/396587895/contents/Flap/things/PlayerControler.py?ref=e1bf084c4ed134963c31fd9b6da7abdde8e643cf'}

Process finished with exit code 0
